,Date,Time,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,R
0,27/02/2005,00.00.00,0.5486245880878858,-0.7724920525689891,0.4733948685846613,-0.8558896993853454,-0.3073639114331425,-0.8093796307669519,-0.055062500866469216,-0.615432212121049,0.5836673249513786,-0.7189238425466196,-0.9834747848583056,0.16899134429762758,-0.2963038077639271,-0.35681933378490255,0.27412890397228074,0.2777174459950347,0.07616400570900844
1,27/02/2005,01.00.00,0.4749844849812655,-0.7299785600063972,0.383901209260404,-0.815923482939084,-0.30557673609929864,-0.7752448071139961,-0.16441330882069813,-0.632024331482393,0.5915387831702962,-0.7141815663434226,-1.0735282313698407,0.06450101918597245,-0.3076302117111087,-0.3106138140754182,0.27052828972501897,0.24649906459923246,0.09090983974896713
2,27/02/2005,02.00.00,0.3075989129361214,-0.6787283193591036,0.2341106758704682,-0.7827027508161364,-0.3106572483067455,-0.7558057467331375,-0.3513539803120979,-0.6058335162665615,0.6239729138307377,-0.7149436786900981,-1.2609118270689819,-0.10579376882124919,-0.31189822233159414,-0.23865365262263305,0.2500332421654587,0.19010696332045018,0.11183045251161403
3,27/02/2005,03.00.00,0.1315445013293387,-0.6542932888824143,0.08908015078597525,-0.7768792318044226,-0.32557013703938004,-0.7704451848145146,-0.5420305091816916,-0.566638074936351,0.6984626654878328,-0.7242651843436265,-1.4703367378649834,-0.2873150132257297,-0.3127499789086773,-0.18067423859141563,0.2351580868000206,0.133008325380565,0.13656943859036874
4,27/02/2005,04.00.00,0.05810575333520557,-0.6640530983737545,0.03479512856477107,-0.7878193015273327,-0.33660297049642135,-0.796185306429647,-0.6206018683213292,-0.5428375221930662,0.7755780634920477,-0.7235359005840158,-1.5572573072009952,-0.37958437024486447,-0.31756852224499843,-0.16947761258916771,0.24596088932962837,0.1107915063320006,0.16507558409782086
5,27/02/2005,05.00.00,0.1329801511630176,-0.6831846878955031,0.10983040744721723,-0.7880892923677336,-0.3270233019603653,-0.7902697116509899,-0.5233629030878861,-0.5369929617898692,0.7889554562365215,-0.6911218166677213,-1.4285200560527733,-0.3137828054575259,-0.3299139626695402,-0.20589865903802423,0.28069387545625946,0.13922759372686289,0.19429635077418222
6,27/02/2005,06.00.00,0.297846222971875,-0.680692853907388,0.27365146652348116,-0.7618742256472495,-0.2937865255751326,-0.7332249967224367,-0.293780768974493,-0.5252872018029442,0.705252745361464,-0.6266627056834144,-1.127959007272908,-0.11045279911035077,-0.34433975834999325,-0.2617733657252706,0.31336342902957914,0.19832692380458083,0.21641955954501002
7,27/02/2005,07.00.00,0.4399713112271103,-0.6496907916256889,0.4377950338448112,-0.7199670996923169,-0.2518415313090753,-0.65061876179067,-0.051000822213227354,-0.48225543693509054,0.5587693624557575,-0.5566865135392267,-0.8103447675522961,0.13162916097584612,-0.3494089096541133,-0.3062542311200924,0.31208188425223554,0.2472097582607047,0.22443806743539677
8,27/02/2005,08.00.00,0.4840718763724472,-0.613040480812173,0.5304712862221748,-0.6885311724777355,-0.2227446668817657,-0.5923946224556146,0.09793340304347786,-0.40850904560394485,0.4281006773055986,-0.5150426932818178,-0.6278379095725439,0.3037822556698039,-0.3371276219888937,-0.3301600254867438,0.2632757215528275,0.2570016383810706,0.21983453253009236
9,27/02/2005,09.00.00,0.44408333997549904,-0.6002764566842357,0.5388724153092521,-0.684529935114495,-0.2187408089028332,-0.5896488307985159,0.12519962908918797,-0.33570784981145624,0.3756393596972364,-0.5160307738963259,-0.6286425403661946,0.35422694734355276,-0.31057880383451864,-0.34713946162005654,0.18127109716629336,0.2322055438856107,0.21337973548154546
10,27/02/2005,10.00.00,0.3933955848739629,-0.6195620389478032,0.49899716631635893,-0.7022553617602436,-0.23646827188532316,-0.6298648536232712,0.07743880577830849,-0.30342571379084815,0.40390962933836955,-0.5450681888690183,-0.7489729873698564,0.3027288085565283,-0.28267294963794104,-0.37404371159497035,0.09585584118830584,0.20220187291456818,0.2161936787883088
11,27/02/2005,11.00.00,0.38923843214108206,-0.652029632797556,0.4526393244389706,-0.7224490707903917,-0.2639856125142671,-0.6727111242294158,0.017244855953543636,-0.32792982673657145,0.4647795584726475,-0.5746261058877662,-0.8893382735704098,0.20374044203794967,-0.26682783119310827,-0.41225097497899565,0.029836025797691415,0.19266498193552778,0.2285578032433621
12,27/02/2005,12.00.00,0.4256413972643816,-0.6725185871674638,0.4166838937279808,-0.7323106681073891,-0.29202591912582454,-0.6888890800989205,-0.026432692463739943,-0.38976147512005754,0.5073712224675463,-0.589029838988119,-0.9936137061596892,0.10183947824852307,-0.2676532833944837,-0.4482895038666937,-0.01370620208521927,0.20453437744282715,0.2377178948809738
13,27/02/2005,13.00.00,0.4549032418998692,-0.6744220823667204,0.3892305544289996,-0.7349485394510634,-0.3179509833408286,-0.6834716042912513,-0.05655431673061126,-0.449563961363046,0.5170650688651139,-0.5942897127077003,-1.0612572861168916,0.019049353898785537,-0.2794998486780769,-0.47076209042271855,-0.045323711922687894,0.21902710049885904,0.22835915696200426
14,27/02/2005,14.00.00,0.4473552739605445,-0.6733886898105326,0.375178982241916,-0.7397161974314987,-0.34037630426444965,-0.6827610019819282,-0.07154679909779349,-0.47682536941652987,0.5121842602651043,-0.605226919030117,-1.100095041441656,-0.027807331404086977,-0.2933398585754228,-0.48375080975414264,-0.0730842639331295,0.22092136341848975,0.197208925346948
15,27/02/2005,15.00.00,0.42409729913173105,-0.6873058509909435,0.39509256322578834,-0.7461418409971918,-0.3532016350180136,-0.7012328036470792,-0.045758017643358906,-0.4670530030020146,0.5098728770474709,-0.6251873968021231,-1.087224789669929,-0.014097855534779713,-0.3050050575500375,-0.5016074441304393,-0.09320403532566815,0.21520466624941142,0.15824822104739267
16,27/02/2005,16.00.00,0.4302520605903204,-0.7147135588556381,0.4635832322660435,-0.7411827948184612,-0.34822504011990607,-0.7244777291944977,0.04546977489531076,-0.43636851565280504,0.5021266564566551,-0.6404197013455798,-0.9886113936715843,0.07680188004038166,-0.3172736114784922,-0.5307840957449637,-0.09547685845534593,0.22055275048383063,0.1327594021307131
17,27/02/2005,17.00.00,0.48069907437800274,-0.7351889397062213,0.5614249645098615,-0.7147715612394533,-0.32520007365248405,-0.7261079398247688,0.1832996346379882,-0.40389256945942964,0.4682449489432906,-0.6352311063057842,-0.8157510366722844,0.22359096807550377,-0.3347997830321333,-0.55906495250192,-0.07587867717657582,0.24761418563624824,0.1321623943631569
18,27/02/2005,18.00.00,0.5389815091245848,-0.7319424894522617,0.6371259386682497,-0.677487534604993,-0.29828387644705284,-0.7002757424647634,0.29821306946586745,-0.3806295306810922,0.4082570594180615,-0.6118647342904587,-0.6496174748091356,0.36158416886484196,-0.3577873856893021,-0.5654748332715872,-0.04213597442269202,0.2855364564805288,0.1484858225019951
19,27/02/2005,19.00.00,0.5539507231972235,-0.7128832755728967,0.6447445317609102,-0.6593249587302724,-0.2894765293566106,-0.6742611210365607,0.317579322668588,-0.3724570318694071,0.35754572053757655,-0.5934100309245349,-0.5914397951330924,0.42011065572636447,-0.3809333894222374,-0.5421932318262921,-0.0065632338495378376,0.31114014710262683,0.16075655624472146
20,27/02/2005,20.00.00,0.5159616416489006,-0.7067203889050273,0.5845859532889793,-0.6863124666343319,-0.3121839367212335,-0.6854605269053078,0.2282579061965539,-0.38776970821945594,0.3617803094304503,-0.6049114782465098,-0.6781376936307476,0.3757202153088094,-0.39830029007700696,-0.5057539558171923,0.02548002521055508,0.3113098985618816,0.15157686497948503
21,27/02/2005,21.00.00,0.4711362092833808,-0.7356699301752104,0.5049955177091827,-0.7550518588501804,-0.35908762254261234,-0.7441066260753191,0.09188927831779017,-0.43591203674352264,0.4340533794984765,-0.6502461471658139,-0.8453010906132061,0.27123276244204697,-0.4086414002733275,-0.4839921560210493,0.05853120683637368,0.2952146050236567,0.11963035232394983
22,27/02/2005,22.00.00,0.474153722148255,-0.7910395206338937,0.4586705472760754,-0.8301938386666984,-0.4063292856618734,-0.8193492781493745,-0.008205358357113918,-0.5150106930251882,0.5379874113237866,-0.707512963587124,-0.9813684108411087,0.17781466490308367,-0.4155282182297279,-0.4894065133441345,0.09797782861534439,0.2833612841001261,0.07836880914633423
23,27/02/2005,23.00.00,0.5253718786660082,-0.8369605664200306,0.45260885697483927,-0.8699982920777939,-0.4316397644394448,-0.8645427522635081,-0.042354694244167546,-0.6029461225242022,0.6173164340204292,-0.7479901855698539,-1.0278275594883401,0.13133533489890523,-0.42236863068559677,-0.5047008164896424,0.13920956408264007,0.28468244753754923,0.04386926593702675
24,28/02/2005,00.00.00,0.5591181616659919,-0.8408123344869645,0.44077091822981423,-0.858705700071106,-0.43088001387353464,-0.8587527244903325,-0.05990400492560308,-0.6654936346537409,0.6459940509467811,-0.7605733375779237,-1.0301824461632312,0.10226038707434568,-0.4279328606738965,-0.49627088221024895,0.16806345427702035,0.2859387335752697,0.023637390906926847
25,28/02/2005,01.00.00,0.5022496869565318,-0.8023935660741353,0.37008094042832773,-0.8170870306298897,-0.4184256965786803,-0.8244367834807841,-0.13673567687936836,-0.6791673685941122,0.6501107741714496,-0.7581438717663803,-1.0867918552679785,0.02995172319661299,-0.4274848530450277,-0.44497694636246016,0.17415904271974714,0.2657680564096206,0.015298100672642048
26,28/02/2005,02.00.00,0.35089127287756156,-0.7540570201277995,0.23883266530184982,-0.7820139663056659,-0.4115001177944619,-0.8036942145790416,-0.29162979757822044,-0.6494368060659608,0.6783881643731837,-0.7602147276177882,-1.2403985051318198,-0.10824373757247185,-0.4185371408556719,-0.3661324567296794,0.1642695700303579,0.22026584243388297,0.013530980615047428
